year,week,dow,daily_registered_normalized_to_week_registered,daily_registered_normalized_to_week_total
2011,1,0,0.0878982351592941,0.0816478603363849
2011,1,1,0.140614256245703,0.130615286352991
2011,1,2,0.166513866605547,0.154673195656802
2011,1,3,0.173619069447628,0.161273153076432
2011,1,4,0.173619069447628,0.161273153076432
2011,1,5,0.155626862250745,0.144560357675112
2011,1,6,0.102108640843456,0.094847775175644
2011,2,0,0.114350851931845,0.105806594870656
2011,2,1,0.153347732181425,0.14188964139003
2011,2,2,0.146028317734581,0.13511713112024
2011,2,3,0.136069114470842,0.125902076162984
2011,2,4,0.163426925845932,0.151215721105807
2011,2,5,0.163666906647468,0.151437770622849
2011,2,6,0.123110151187905,0.1139114022427
2011,3,0,0.102614459310176,0.0955647005029721
2011,3,1,0.108383454032159,0.100937357110197
2011,3,2,0.0823616054989567,0.0767032464563329
2011,3,3,0.192831717196514,0.179583904892547
2011,3,4,0.225113538725911,0.209647919524463
2011,3,5,0.17969804836136,0.167352537722908
2011,3,6,0.108997176874923,0.101508916323731
2011,4,0,0.134947606910224,0.12402394586153
2011,4,1,0.188048711413197,0.172826652785008
2011,4,2,0.254318889832909,0.233732431025508
2011,4,3,0.0664117813650524,0.0610359187922957
2011,4,4,0.0587652223166242,0.0540083289953149
2011,4,5,0.159586519399604,0.146668401874024
2011,4,6,0.13792126876239,0.126756897449245
2011,5,0,0.133319292333614,0.123391812865497
2011,5,1,0.153643639427127,0.142202729044834
2011,5,2,0.138268744734625,0.127972709551657
2011,5,3,0.15290648694187,0.141520467836257
2011,5,4,0.156276326874473,0.144639376218324
2011,5,5,0.170282224094356,0.157602339181287
2011,5,6,0.0953032855939343,0.0882066276803119
2011,6,0,0.11866600298656,0.106810035842294
2011,6,1,0.15788949726232,0.142114695340502
2011,6,2,0.145345943255351,0.130824372759857
2011,6,3,0.153807864609258,0.138440860215054
2011,6,4,0.148133399701344,0.133333333333333
2011,6,5,0.158387257341961,0.142562724014337
2011,6,6,0.117770034843206,0.106003584229391
2011,7,0,0.0970464135021097,0.080019100893649
2011,7,1,0.14048150905932,0.115833276485436
2011,7,2,0.138082237114255,0.113854969643223
2011,7,3,0.156366344005957,0.128931032130432
2011,7,4,0.182923802432365,0.15082884234941
2011,7,5,0.193927359973525,0.159901766832663
2011,7,6,0.0911723339124679,0.0751756600040931
2011,8,0,0.165198877383141,0.141331346249379
2011,8,1,0.0880673570115165,0.0753435999337639
2011,8,2,0.132391367463467,0.113263785394933
2011,8,3,0.171199070937772,0.146464646464646
2011,8,4,0.164618213490758,0.140834575260805
2011,8,5,0.129100938739959,0.110448749793012
2011,8,6,0.149424174973386,0.127835734393111
2011,9,0,0.0482330938084457,0.0418839217027096
2011,9,1,0.133674574269121,0.116078297290367
2011,9,2,0.16792991436165,0.145824429438414
2011,9,3,0.186632542573088,0.162065133772117
2011,9,4,0.152967811792499,0.132831865971451
2011,9,5,0.169504872526824,0.147192067698094
2011,9,6,0.141057190668373,0.122489101632618
2011,10,0,0.139725226541947,0.11024832782348
2011,10,1,0.158238331871772,0.124855846851695
2011,10,2,0.176166812822761,0.139002075805336
2011,10,3,0.164669200038975,0.129930037672023
2011,10,4,0.0559290655753678,0.0441300838010302
2011,10,5,0.168079508915522,0.132620896440378
2011,10,6,0.137191854233655,0.108249404166987
2011,11,0,0.108689001070828,0.0797463381783489
2011,11,1,0.128805262352761,0.0945058645266289
2011,11,2,0.134388863392994,0.0986026151860374
2011,11,3,0.142726021110601,0.104719681239127
2011,11,4,0.17691601652134,0.129805264043998
2011,11,5,0.179287134771302,0.131544980077445
2011,11,6,0.129187700780174,0.0947864638868623
2011,12,0,0.100436321725529,0.0806345009914078
2011,12,1,0.137647155676299,0.110508922670192
2011,12,2,0.183996048407014,0.147719762062128
2011,12,3,0.157569770313658,0.12650363516193
2011,12,4,0.13937597760764,0.111896893588896
2011,12,5,0.156334897505557,0.125512227362855
2011,12,6,0.124639828764304,0.100066093853272
2011,13,1,0.266173205033309,0.235309514461458
2011,13,2,0.311324944485566,0.275225755791127
2011,13,3,0.201332346410067,0.177987174453606
2011,13,4,0.221169504071058,0.195524146054181
2011,52,0,0.505668934240363,0.375
2011,52,6,0.494331065759637,0.366591928251121
2012,1,0,0.146266956611784,0.129266953418139
2012,1,1,0.0883297090193642,0.0780635124004759
2012,1,2,0.111007559283421,0.0981056099569873
2012,1,3,0.117634876255566,0.103962661297703
2012,1,4,0.162006834420628,0.143177450352338
2012,1,5,0.196075385730558,0.173286354900705
2012,1,6,0.178678678678679,0.157911595131326
2012,2,0,0.107594936708861,0.0999950570906035
2012,2,1,0.120412722050846,0.111907468736098
2012,2,2,0.181842357196043,0.168998072265335
2012,2,3,0.110732900755239,0.102911373634521
2012,2,4,0.203276247207744,0.188917997133113
2012,2,5,0.161365812147644,0.149967871088923
2012,2,6,0.114775023933624,0.106667984775839
2012,3,0,0.102518296548147,0.0971494102228047
2012,3,1,0.119748746614418,0.11347750109218
2012,3,2,0.161643519852475,0.153178243774574
2012,3,3,0.187921396876621,0.17807994757536
2012,3,4,0.181812943006973,0.172291393621669
2012,3,5,0.175301100674235,0.166120576671035
2012,3,6,0.0710539964271308,0.0673328964613368
2012,4,0,0.117261566691424,0.104099600511965
2012,4,1,0.099785923369304,0.0885855020750107
2012,4,2,0.169863253091004,0.150797036807199
2012,4,3,0.165669098693696,0.147073653182329
2012,4,4,0.166761326401328,0.148043284334639
2012,4,5,0.138931364410852,0.123337082573789
2012,4,6,0.141727467342392,0.125819338323702
2012,5,0,0.107619827939369,0.0996396738099753
2012,5,1,0.142933224088488,0.132334534420633
2012,5,2,0.171118394100778,0.158429736392945
2012,5,3,0.174928308070463,0.161957140147923
2012,5,4,0.146005735354363,0.135179214868196
2012,5,5,0.157148709545268,0.145495922624692
2012,5,6,0.10024580090127,0.092812440735824
2012,6,0,0.0689524531161205,0.0653530230261681
2012,6,1,0.169208183368062,0.160375241258584
2012,6,2,0.197196438719454,0.186902464203959
2012,6,3,0.127249479068005,0.120606849499529
2012,6,4,0.173470354233756,0.164414919879707
2012,6,5,0.170344762265581,0.161452488890884
2012,6,6,0.0935783292290207,0.0886933883926568
2012,7,0,0.0908492718020705,0.0807785318667603
2012,7,1,0.145858922618003,0.129690303455808
2012,7,2,0.16573082997017,0.147359388407832
2012,7,3,0.176302860150904,0.156759497620719
2012,7,4,0.128355851903843,0.114127467041111
2012,7,5,0.166520442182839,0.148061471253608
2012,7,6,0.126381821372171,0.112372259926671
2012,8,0,0.121460569689798,0.109219426921031
2012,8,1,0.110937367931705,0.0997567834612754
2012,8,2,0.152480770856225,0.137113323706012
2012,8,3,0.184811089510608,0.166185300600441
2012,8,4,0.191572986222635,0.172265714068557
2012,8,5,0.13667483729186,0.122900357224291
2012,8,6,0.102062378497168,0.0917762407843733
2012,9,0,0.11590977186149,0.103572248145032
2012,9,1,0.173950263236742,0.155434865753844
2012,9,2,0.17651842657193,0.157729671842729
2012,9,3,0.0755040020545307,0.0674672990132334
2012,9,4,0.199161066643839,0.17796221219307
2012,9,5,0.126054017035483,0.112636732196129
2012,9,6,0.132902452595985,0.118756215099824
2012,10,0,0.121525049575336,0.104299797694358
2012,10,1,0.117035207842257,0.100446356892842
2012,10,2,0.1394095858121,0.119649336887062
2012,10,3,0.167433681296068,0.143701229889856
2012,10,4,0.182886219927414,0.156963488648406
2012,10,5,0.153926740749055,0.132108795478629
2012,10,6,0.11778351479777,0.101088597026428
2012,11,0,0.114414414414414,0.0883192249586341
2012,11,1,0.138303821062442,0.106760029735498
2012,11,2,0.157564461012737,0.121627778710343
2012,11,3,0.164895930413172,0.127287115416896
2012,11,4,0.160857409133271,0.124169684180235
2012,11,5,0.118670394532464,0.0916045178772691
2012,11,6,0.1452935694315,0.11215558379895
2012,12,0,0.106475926780495,0.082355740630577
2012,12,1,0.15886786648208,0.122879238548483
2012,12,2,0.154960775265344,0.119857227840571
2012,12,3,0.156898938624827,0.121356335514575
2012,12,4,0.169973850176896,0.131469363474123
2012,12,5,0.181018304876173,0.140011897679952
2012,12,6,0.0718043377941855,0.0555383700178465
2012,13,1,0.168497908839583,0.13925014645577
2012,13,2,0.161692776635713,0.133626244874048
2012,13,3,0.177854965619905,0.146983011130639
2012,13,4,0.187566456369178,0.155008787346221
2012,13,5,0.165024455943858,0.136379613356766
2012,13,6,0.139363436591763,0.115172817809022
2013,1,0,0.17191608091431,0.152346536065808
2013,1,2,0.0839190856897569,0.0743664114878037
2013,1,3,0.183452272361432,0.162569540202558
2013,1,4,0.19187637495305,0.170034710665209
2013,1,5,0.205022267532328,0.181684180495459
2013,1,6,0.163813918549123,0.145166658741857
2013,2,0,0.107635275754422,0.0957477581718253
2013,2,1,0.144445889698231,0.128492912930286
2013,2,2,0.158331165452653,0.140844663002603
2013,2,3,0.155794745057232,0.138588371420307
2013,2,4,0.164412070759625,0.146253977437084
2013,2,5,0.126690946930281,0.112698871854209
2013,2,6,0.142689906347555,0.126930864911773
2013,3,0,0.151468258354519,0.13024331516918
2013,3,1,0.170037949964998,0.146210873146623
2013,3,2,0.0994436461442099,0.0855088075022177
2013,3,3,0.122103091264139,0.104993030034216
2013,3,4,0.164142809771195,0.141141807122038
2013,3,5,0.153715780553406,0.132175896591053
2013,3,6,0.139088463947533,0.119598276517552
2013,4,0,0.140744129307716,0.129604493330213
2013,4,1,0.180288705906272,0.166019190264451
2013,4,2,0.145471180237877,0.133957406974023
2013,4,3,0.160160618074616,0.14748420313597
2013,4,4,0.123411609230456,0.113643809969576
2013,4,5,0.118481244281793,0.10910367423356
2013,4,6,0.131442512961269,0.121039082611748
2013,5,0,0.0972773681225184,0.0928030303030303
2013,5,1,0.108094967992869,0.103123067408782
2013,5,2,0.22336115387732,0.213087507730365
2013,5,3,0.182521675715096,0.174126468769326
2013,5,4,0.171704075844745,0.163806431663575
2013,5,5,0.126286362531399,0.120477736549165
2013,5,6,0.0907543959160522,0.0865800865800866
2013,6,0,0.11641478377974,0.109457986001196
2013,6,1,0.143049528654796,0.134501072772678
2013,6,2,0.166916055663624,0.15694136681791
2013,6,3,0.177165943438576,0.166578734479969
2013,6,4,0.161342211581625,0.151700608490732
2013,6,5,0.121352685919497,0.11410080545883
2013,6,6,0.113758790962143,0.106960711898984
2013,7,0,0.0750667259786477,0.0680009402599147
2013,7,1,0.152617141162515,0.138251788172874
2013,7,2,0.200140865954923,0.181302259981866
2013,7,3,0.125481909845789,0.113670707545586
2013,7,4,0.178491992882562,0.161691124618019
2013,7,5,0.173302194543298,0.156989825044494
2013,7,6,0.0948991696322657,0.085966620773028
2013,8,0,0.146424423427908,0.133884548281878
2013,8,1,0.1172224987556,0.107183493893651
2013,8,2,0.157499585199934,0.144011226579686
2013,8,3,0.17388418782147,0.15899264203899
2013,8,4,0.164260826281732,0.150193430933778
2013,8,5,0.142649742823959,0.130433133581127
2013,8,6,0.0980587356893977,0.0896609269513768
2013,9,0,0.0952346334193595,0.086953635790382
2013,9,1,0.169713932608775,0.154956689124158
2013,9,2,0.0957798698702337,0.0874514619494872
2013,9,3,0.184544364072553,0.16849756065182
2013,9,4,0.175602486278216,0.160333211642494
2013,9,5,0.167642034095453,0.153064949719558
2013,9,6,0.111482679655411,0.101788855331718
2013,10,0,0.158888731996611,0.130903908794788
2013,10,1,0.146251059022875,0.120492089343881
2013,10,2,0.168490539395651,0.138814564913913
2013,10,3,0.0373129059587687,0.0307410423452769
2013,10,4,0.16690200508331,0.137505816658911
2013,10,5,0.157406099971759,0.129682410423453
2013,10,6,0.164748658571025,0.135731735691019
2013,11,0,0.0966018792637405,0.0798107087786463
2013,11,1,0.162826618612434,0.134524379220503
2013,11,2,0.123568026773072,0.102089647471686
2013,11,3,0.164628652336208,0.136013186579465
2013,11,4,0.142907710130004,0.118067740734833
2013,11,5,0.166784656970009,0.13779443824108
2013,11,6,0.142682455914532,0.117881639814963
2013,12,0,0.0957285566655184,0.0792189281641961
2013,12,1,0.0868067516362384,0.0718358038768529
2013,12,2,0.183499827764382,0.151852907639681
2013,12,3,0.183637616259042,0.1519669327252
2013,12,4,0.145814674474681,0.120667046750285
2013,12,5,0.16431277988288,0.135974914481186
2013,12,6,0.140199793317258,0.116020524515393
2013,13,0,0.0819505587538097,0.0605257234324588
2013,13,1,0.062614290551981,0.0462446539779406
2013,13,2,0.168642058923129,0.124552934997374
2013,13,3,0.176430748391466,0.130305379786409
2013,13,4,0.167321368100237,0.12357752044619
2013,13,5,0.185370809346427,0.136908185979041
2013,13,6,0.15767016593295,0.116449491033689
2014,1,0,0.176721788115573,0.156968767653942
2014,1,3,0.209976376521897,0.186506335243322
2014,1,4,0.278757041613665,0.247599063836656
2014,1,5,0.141650009085953,0.125817125332903
2014,1,6,0.192894784662911,0.171334032765717
2014,2,0,0.197970667730072,0.184910814054546
2014,2,1,0.151978377420355,0.14195257211439
2014,2,2,0.10195400770969,0.0952282415263005
2014,2,3,0.172847711462626,0.161445184786657
2014,2,4,0.212769728388498,0.198733600960146
2014,2,5,0.0788692454251407,0.0736663493771469
2014,2,6,0.0836102618636182,0.0780946074576832
2014,3,0,0.0988056773597969,0.0894162489557226
2014,3,1,0.178484883452573,0.161523600668338
2014,3,2,0.137924071082391,0.124817251461988
2014,3,3,0.172917147472883,0.156484962406015
2014,3,4,0.163916455111932,0.148339598997494
2014,3,5,0.16307985229633,0.147582497911445
2014,3,6,0.0848719132240942,0.0768065998329156
2014,4,0,0.141728651329066,0.132299908498843
2014,4,1,0.258778758000346,0.241563055062167
2014,4,2,0.0992331199907744,0.0926314656332418
2014,4,3,0.0836072190509139,0.0780451046880887
2014,4,4,0.139306924984143,0.130039291673395
2014,4,5,0.150550654442715,0.140535012648689
2014,4,6,0.126794672202041,0.118359438075246
2014,5,0,0.157803350129375,0.147386161282117
2014,5,1,0.152049571020019,0.142012210633427
2014,5,2,0.106257660356802,0.0992431951157466
2014,5,3,0.1064619365382,0.0994339862630374
2014,5,4,0.140984611194335,0.131677690155177
2014,5,5,0.178401198420264,0.166624268633935
2014,5,6,0.158041672341005,0.147608750953956
2014,6,0,0.10420884389984,0.0996806414350751
2014,6,1,0.0863789735393358,0.0826255350954678
2014,6,2,0.180998046528148,0.173133111367806
2014,6,3,0.130847096430474,0.125161377998233
2014,6,4,0.180891493518025,0.173031188421553
2014,6,5,0.185650861303498,0.177583746687504
2014,6,6,0.131024684780678,0.125331249575321
2014,7,0,0.131705512393637,0.125138093803354
2014,7,1,0.230167538713599,0.218690368584915
