year,week,dow,daily_registered_normalized_to_week_registered,daily_registered_normalized_to_week_total
2014,7,2,0.243221817028698,0.231093702922567
2014,7,3,0.206225886581048,0.195942552977805
2014,7,4,0.00274826911896834,0.00261122828161093
2014,7,5,0.099149093599704,0.0942050818519634
2014,7,6,0.0867818825643465,0.0824545545847143
2014,8,0,0.146328695412591,0.130465756116734
2014,8,1,0.0831795013087202,0.074162326815368
2014,8,2,0.134591541534647,0.120000982607841
2014,8,3,0.149827799972448,0.133585536012577
2014,8,4,0.170877531340405,0.152353345779699
2014,8,5,0.151480920236947,0.135059447774393
2014,8,6,0.163714010194242,0.145966394811831
2014,9,0,0.103152158918472,0.0957732949087416
2014,9,1,0.178093530142089,0.165353826448927
2014,9,2,0.153055593875017,0.142106948447006
2014,9,3,0.132983859842737,0.12347102145373
2014,9,4,0.164884811698165,0.153089977585655
2014,9,5,0.136915436611946,0.127121357668908
2014,9,6,0.130914608911574,0.121549791866795
2014,10,0,0.168752113628678,0.141564745933678
2014,10,1,0.0155187314470372,0.0130185348631951
2014,10,2,0.0832675759966933,0.0698524776194679
2014,10,3,0.162213955585616,0.136079939477998
2014,10,4,0.174163003043625,0.146103896103896
2014,10,5,0.182542366512607,0.153133274492498
2014,10,6,0.213542253785744,0.179138822342706
2014,11,0,0.0930856553147575,0.0752230839796514
2014,11,1,0.154463364293086,0.124822783754483
2014,11,2,0.184184726522188,0.148840797264615
2014,11,3,0.144117647058824,0.11646234676007
2014,11,4,0.0982714138286894,0.0794137269618881
2014,11,5,0.152605779153767,0.123321657910099
2014,11,6,0.173271413828689,0.140021682928863
2014,12,0,0.125123536282232,0.100708672805284
2014,12,1,0.0369860141954419,0.0297690787253531
2014,12,2,0.134407475068132,0.108181073133105
2014,12,3,0.110179389655895,0.0886805187292099
2014,12,4,0.203767482255698,0.164007134937087
2014,12,5,0.202150280015573,0.162705491009015
2014,12,6,0.187385822527028,0.15082196403606
2014,13,0,0.0311124156149105,0.0282751492114301
2014,13,1,0.180363956560023,0.163915841419092
2014,13,2,0.110581156442618,0.10049681571138
2014,13,3,0.173613149398298,0.157780667533593
2014,13,4,0.216135896683299,0.19642559434497
2014,13,5,0.21441150572351,0.194858457537261
2014,13,6,0.0737819195773408,0.0670534493681438
2015,1,0,0.292220805246857,0.243140821585569
2015,1,4,0.186919293131718,0.155525238744884
2015,1,5,0.384131900163964,0.319614976504472
2015,1,6,0.13672800145746,0.113763832044869
2015,2,0,0.137262658227848,0.131196437573517
2015,2,1,0.218398382559775,0.208746429171568
2015,2,2,0.0897063994374121,0.0857418921189716
2015,2,3,0.131768635724332,0.125945219290875
2015,2,4,0.129043600562588,0.123340615022685
2015,2,5,0.182401547116737,0.1743404469837
2015,2,6,0.111418776371308,0.106494706771971
2015,3,0,0.0794111476327016,0.0741187989556136
2015,3,1,0.0729071963074341,0.0680483028720627
2015,3,2,0.184383523323309,0.172095300261097
2015,3,3,0.153612140709141,0.143374673629243
2015,3,4,0.19371984054829,0.180809399477807
2015,3,5,0.19113224701028,0.178394255874674
2015,3,6,0.124833904468844,0.116514360313316
2015,4,0,0.134267177823651,0.125368284825288
2015,4,1,0.119994102034798,0.112041192829804
2015,4,2,0.180300796225302,0.168350910042129
2015,4,3,0.15573577115895,0.145413993446595
2015,4,4,0.180300796225302,0.168350910042129
2015,4,5,0.13288115600118,0.124074125065396
2015,4,6,0.0965202005308169,0.0901230828537599
2015,5,0,0.123090481786134,0.118625473334041
2015,5,1,0.0886457109283196,0.08543015889868
2015,5,2,0.147987661574618,0.14261952790459
2015,5,3,0.184635722679201,0.177938210001062
2015,5,4,0.168331374853114,0.162225289308844
2015,5,5,0.175308460634548,0.16894928690236
2015,5,6,0.112000587544066,0.107937856106452
2015,6,0,0.15137735024049,0.139754561601808
2015,6,1,0.112432590001458,0.103799989235158
2015,6,2,0.15029879026381,0.138758813714409
2015,6,3,0.177670893455764,0.164029280370311
2015,6,4,0.143244425010931,0.132246084288713
2015,6,5,0.140591750473692,0.129797082727811
2015,6,6,0.124384200553855,0.11483395231175
2015,7,0,0.0335380416240191,0.031568129997752
2015,7,1,0.164994882292733,0.155303638524037
2015,7,2,0.18949164107813,0.178361540190758
2015,7,3,0.213851927669737,0.201290985580783
2015,7,4,0.180075059706585,0.169498057098815
2015,7,5,0.13323097918799,0.125405440123318
2015,7,6,0.0848174684408052,0.0798355759658306
2015,8,0,0.141003394945304,0.136105447130789
2015,8,1,0.0933232742361373,0.0900815613166327
2015,8,2,0.0876650320633723,0.0846198660064084
2015,8,3,0.236740852508487,0.228517331779784
2015,8,4,0.200829875518672,0.193853772210894
2015,8,5,0.185137683892871,0.178706670550539
2015,8,6,0.0552998868351565,0.0533789688319254
2015,9,0,0.0314736533712803,0.0301789870776146
2015,9,1,0.149583560038505,0.143430451882174
2015,9,2,0.161595446365044,0.15494823019504
2015,9,3,0.204788013225631,0.196364074163255
2015,9,4,0.143347423931695,0.137450838751104
2015,9,5,0.188674507177835,0.180913395938679
2015,9,6,0.12053739589001,0.115579099446183
2015,10,0,0.196609371320932,0.177387831407206
2015,10,1,0.185495643983989,0.167360639021074
2015,10,2,0.175465034141747,0.158310673011557
2015,10,3,0.191523428302331,0.172799116247451
2015,10,4,0.0247233341182011,0.0223062542488103
2015,10,5,0.090040028255239,0.0812372535690007
2015,10,6,0.136143159877561,0.122833106730116
2015,11,0,0.11896102556166,0.0966167382423798
2015,11,1,0.174520880084604,0.141740861003457
2015,11,2,0.0937346849286801,0.0761286267937572
2015,11,3,0.176274858778921,0.143165392269823
2015,11,4,0.190977327245996,0.155106316120247
2015,11,5,0.172018881064768,0.139708809049963
2015,11,6,0.073512342335371,0.0597046192521211
2015,12,0,0.126669298836426,0.0998498773388012
2015,12,1,0.17040202522238,0.134323166489693
2015,12,2,0.179575911001695,0.141554684925488
2015,12,3,0.156141858466684,0.123082274541394
2015,12,4,0.162830666326033,0.128354875324961
2015,12,5,0.0651462015467868,0.05135293471495
2015,12,6,0.139234038599995,0.109754311449599
2015,13,0,0.100848302180307,0.0846423762699417
2015,13,1,0.162149680367517,0.136092863845934
2015,13,2,0.167326997399188,0.140438206373169
2015,13,3,0.166840864344571,0.14003019299033
2015,13,4,0.183029095063319,0.153617038638867
2015,13,5,0.127707153447899,0.107185115671794
2015,13,6,0.0920979071971999,0.0772981353788404
2015,14,1,0.523302447794219,0.435092560653099
2015,14,2,0.476697552205781,0.396343566747154
2016,1,0,0.130020440859621,0.119415480630185
2016,1,1,0.134219103916911,0.123271684806048
2016,1,2,0.127092425832827,0.116726285612807
2016,1,3,0.150792773879896,0.138493543394982
2016,1,4,0.171841334732888,0.157825303802928
2016,1,5,0.160377879675156,0.147296851612249
2016,1,6,0.125656041102702,0.115407057868432
2016,2,0,0.0760334176939614,0.0683815071342911
2016,2,1,0.159632078809154,0.143566900805208
2016,2,2,0.166081584891284,0.149367336449742
2016,2,3,0.14556290309413,0.130913629800044
2016,2,4,0.181946825591205,0.163635918647055
2016,2,5,0.149046180640597,0.134046354536332
2016,2,6,0.121697009279669,0.109449570474069
2016,3,1,0.134309647273349,0.131345778768459
2016,3,2,0.219670636503504,0.214823070493174
2016,3,3,0.242577924668072,0.237224853719699
2016,3,4,0.236879594278876,0.231652270827529
2016,3,5,0.166562197276198,0.162886597938144
2016,4,0,0.285116448326055,0.262809224318658
2016,4,3,0.0477620087336245,0.0440251572327044
2016,4,4,0.180494905385735,0.166373165618449
2016,4,5,0.259097525473071,0.238825995807128
2016,4,6,0.227529112081514,0.209727463312369
2016,5,0,0.114023815642937,0.10605577689243
2016,5,1,0.126045860818413,0.117237715803453
2016,5,2,0.181530026557012,0.168844621513944
2016,5,3,0.11910677061024,0.110783532536521
2016,5,4,0.182472372140838,0.169721115537849
2016,5,5,0.155344241697364,0.144488711819389
2016,5,6,0.121476912533196,0.112988047808765
2016,6,0,0.0616656553398058,0.0590521154893772
2016,6,1,0.217233009708738,0.208026148538224
2016,6,2,0.149499393203884,0.143163246776829
2016,6,3,0.201342536407767,0.192809151988378
2016,6,4,0.157577366504854,0.150898856001453
2016,6,5,0.15894265776699,0.152206282912657
2016,6,6,0.0537393810679612,0.0514617759215544
2016,7,0,0.1191459122902,0.104202426753477
2016,7,1,0.0161410395235517,0.0141166025451317
2016,7,2,0.106760963724959,0.0933708197691625
2016,7,3,0.198159177043855,0.173305711749038
2016,7,4,0.189665674066053,0.165877478543948
2016,7,5,0.18083378451543,0.158153299792838
2016,7,6,0.18929344883595,0.165551938443326
2016,8,0,0.174111853675695,0.152891817456436
2016,8,1,0.194219720952046,0.17054902061723
2016,8,2,0.0741001289717435,0.0650691101902139
2016,8,3,0.0941493727283386,0.0826748346245914
2016,8,4,0.180589752608747,0.158580216725438
2016,8,5,0.15239183960605,0.133818949319194
2016,8,6,0.130437331457381,0.114540166276286
2016,9,0,0.108730891044664,0.0972910251260767
2016,9,1,0.179081772612783,0.160240103539073
2016,9,2,0.197062270879573,0.176328825813362
2016,9,3,0.142347689468565,0.127370910876066
2016,9,4,0.140926207636101,0.126098986923729
2016,9,5,0.126486944811591,0.113178917302629
2016,9,6,0.105364223546722,0.094278573660017
2016,10,0,0.0698968613192847,0.054951144815517
2016,10,1,0.1395711211694,0.109727285985125
2016,10,2,0.164873488165022,0.129619367070147
2016,10,3,0.172312087259776,0.135467405570949
2016,10,4,0.167767307264228,0.131894414466968
2016,10,5,0.165652593307116,0.13023187983083
2016,10,6,0.119926541515174,0.0942832142336299
2016,11,0,0.0785175617682597,0.0634020791979275
2016,11,1,0.141681596600142,0.114406351983313
2016,11,2,0.157139285863089,0.12688826834438
2016,11,3,0.195887671347027,0.158177169195572
2016,11,4,0.185138119245031,0.149497022507822
2016,11,5,0.184742302404067,0.149177404703428
2016,11,6,0.0568934627723845,0.0459408538841974
2016,12,0,0.0858619153674833,0.0618311991583053
2016,12,1,0.120124721603563,0.0865046575483076
2016,12,2,0.1488285077951,0.107174933921835
2016,12,3,0.177461024498886,0.127793887448998
2016,12,4,0.182164810690423,0.131181195309092
2016,12,5,0.159251670378619,0.114680900202725
2016,12,6,0.126307349665924,0.0909569144704765
2016,13,1,0.207878116675147,0.171261590057211
2016,13,2,0.256308180430423,0.211160978496745
2016,13,3,0.264090514532012,0.217572499506806
2016,13,4,0.271723188362417,0.223860722035905
2016,53,0,0.398373113560955,0.283992064703189
2016,53,5,0.237718077705234,0.169464367465283
2016,53,6,0.363908808733811,0.259423164962613
2017,1,0,0.0685427910562837,0.0632582630661401
2017,1,1,0.0561680801850424,0.0518376205215783
2017,1,2,0.135582112567463,0.125128971430604
2017,1,3,0.248149575944487,0.229017682427865
2017,1,4,0.224055512721665,0.206781228875369
2017,1,5,0.202814186584426,0.187177571423489
2017,1,6,0.0646877409406322,0.0597004304977408
2017,2,0,0.104730543731427,0.0935348125478194
2017,2,1,0.118410837148288,0.105752677888294
2017,2,2,0.143549380237196,0.1282039020658
2017,2,3,0.178780820817605,0.15966908951798
2017,2,4,0.218108317939657,0.19479246365723
2017,2,5,0.190935132385618,0.170524100994644
2017,2,6,0.0454849677402083,0.0406226090283091
2017,3,0,0.084223428471371,0.0677958138551528
2017,3,1,0.114019728010273,0.09178040358007
2017,3,2,0.157327963579058,0.126641452700322
2017,3,3,0.198739275083173,0.159975569076088
2017,3,4,0.185168972158991,0.149052127134769
2017,3,5,0.122045175976186,0.098240503652893
2017,3,6,0.138475456720948,0.111466090347436
2017,4,0,0.104248730335687,0.0933928135472846
2017,4,1,0.0690449646971386,0.0618549836873294
2017,4,2,0.172748668400842,0.154759526821582
2017,4,3,0.203914282175152,0.18267971680316
2017,4,4,0.187885544407284,0.168320127838072
2017,4,5,0.157636566332219,0.141221119914775
2017,4,6,0.104521243651678,0.0936369487538007
2017,5,0,0.103735529299439,0.0946779077620199
2017,5,1,0.124740422484783,0.113848768054376
2017,5,2,0.174269005847953,0.15905278522101
2017,5,3,0.185272705573457,0.169095701805982
2017,5,4,0.172096908939014,0.157070343986232
2017,5,5,0.147058121494212,0.134217807115003
2017,5,6,0.0928273063611409,0.0847221314511034
2017,6,0,0.0809877972744277,0.0703468018026731
2017,6,1,0.167453460407945,0.145451732074815
2017,6,2,0.196691012737152,0.170847759230963
2017,6,3,0.210274338647902,0.182646370476393
2017,6,4,0.114678899082569,0.0996112260884702
2017,6,5,0.123563730293044,0.107328678362121
2017,6,6,0.106350761556961,0.092377323456026
2017,7,0,0.123327827280553,0.0913288424099375
2017,7,1,0.138543144964288,0.102596350981169
2017,7,2,0.162924877277063,0.120651930465345
2017,7,3,0.162250191936347,0.120152300880382
2017,7,4,0.141637391526883,0.104887755629447
2017,7,5,0.15045483097969,0.111417397446721
2017,7,6,0.120861736035177,0.0895026101338663
2017,8,0,0.0870001574307305,0.0652565389384188
2017,8,1,0.116498740554156,0.0873826533624609
2017,8,2,0.149086901763224,0.111826179370609
2017,8,3,0.165931989924433,0.124461238708154
2017,8,4,0.189999212846348,0.142513432130838
2017,8,5,0.188798803526448,0.141613036547204
2017,8,6,0.10268419395466,0.0770207238590069
2017,9,0,0.0851132240135961,0.0737864850874049
2017,9,1,0.168274309861743,0.145880619599411
2017,9,2,0.157985393413256,0.136960936566718
2017,9,3,0.186302879977952,0.161509974913391
2017,9,4,0.170823572642506,0.148090630350814
2017,9,5,0.140094621285196,0.121451041293354
2017,9,6,0.0914059988057508,0.0792418269422212
2017,10,0,0.0729309705965692,0.05966689254253
2017,10,1,0.159571917434992,0.130550304932416
2017,10,2,0.156803766429085,0.12828560219694
2017,10,3,0.193509012838118,0.158315203823246
2017,10,4,0.213191220384054,0.174417775241628
2017,10,5,0.118441988709431,0.0969007453903492
2017,10,6,0.0855511236077508,0.0699917971396983
2017,11,0,0.127462615713268,0.0996236616134846
2017,11,1,0.190600522193212,0.148971695112902
2017,11,2,0.0499135329422536,0.0390119792218806
2017,11,3,0.110847377165915,0.0866373370083749
2017,11,4,0.162693703163677,0.127159970316972
2017,11,5,0.204977789834187,0.160208841301813
2017,11,6,0.153504458987488,0.119977737729248
2017,12,0,0.083930728956907,0.0606325099647959
2017,12,1,0.150302053966975,0.108579907480143
2017,12,2,0.17553362867499,0.126807483052573
2017,12,3,0.14869109947644,0.10741613569579
2017,12,4,0.151369311316955,0.109350906287277
2017,12,5,0.145851792186871,0.105364987925868
2017,12,6,0.144321385420862,0.104259404730732
2017,13,1,0.220380427788217,0.175760561645523
2017,13,2,0.221924789580706,0.176992240423697
2017,13,3,0.252014105171038,0.200989448618467
2017,13,4,0.218913284085352,0.174590466806257
2017,13,5,0.0867673933746879,0.0691998193537792
