year,woy,dow,registered,total
2015,8,5,2454,2517
2016,8,2,2528,2585
2017,5,3,7762,8231
2016,9,1,7181,7828
2013,11,4,4441,4881
2015,4,4,6114,6424
2015,12,2,7732,9246
2016,12,5,8938,12212
2011,5,3,1452,1524
2015,10,2,3726,3884
2016,10,5,8930,11220
2012,6,0,1456,1529
2014,9,1,5164,5459
2017,12,2,8717,10612
2013,1,0,3204,3790
2017,4,4,7584,8047
2012,9,6,3105,4061
2014,8,2,4885,5154
2017,10,2,7194,8383
2011,8,5,1334,1454
2014,10,5,4858,5114
2017,8,5,9594,12959
2011,10,2,1808,2123
2015,5,3,5028,5131
2011,12,2,2235,2695
2012,2,0,2023,2306
2011,4,4,415,430
2014,12,5,6750,7757
2017,6,0,3637,4723
2011,2,0,953,1204
2012,12,2,5037,6088
2017,9,6,3980,5283
2012,4,4,3817,4060
2012,10,2,3726,3946
2013,13,0,2420,3820
2013,10,3,1057,1136
2012,8,5,3234,3480
2016,7,4,5605,5822
2017,2,0,3912,5348
2011,6,0,1192,1589
2011,9,6,1433,2073
2013,12,3,5331,5887
2012,5,3,4270,4574
2015,2,0,3123,3486
2015,9,6,2880,3294
2015,6,0,5193,6829
2013,5,2,5513,5834
2014,7,4,52,56
2017,13,3,9791,12787
2011,10,0,1434,2413
2011,12,0,1220,1692
2012,1,3,2272,2367
2012,2,2,3419,3592
2016,7,1,477,501
2013,6,3,4736,4915
2016,3,3,4257,4321
2017,12,0,4168,6621
2012,6,2,4164,4363
2013,2,3,4791,5147
2013,1,2,1564,1985
2014,4,6,2199,2293
2011,13,3,1360,1528
2014,8,0,5311,6152
2012,4,1,2284,2429
2017,10,0,3346,4621
2012,7,6,2881,4316
2014,7,1,4355,4482
2015,12,0,5454,8233
2014,3,3,5994,6510
2015,10,0,4175,5529
2016,4,6,2501,2822
2016,8,0,5940,8732
2015,13,3,6864,7553
2017,7,6,5195,10726
2013,3,5,4172,4512
2015,6,2,5156,5162
2016,6,5,4191,4363
2013,11,1,5060,6087
2015,4,1,4069,4687
2013,5,0,2401,2586
2016,9,4,5651,5902
2016,53,6,3400,4922
2011,7,6,1102,1634
2015,2,2,2041,2086
2016,2,5,5477,5983
2012,13,3,5018,5692
2011,4,1,1328,1414
2011,6,2,1460,1524
2017,2,2,5362,5606
2017,1,3,6437,7185
2014,6,5,5227,5447
2011,2,2,1217,1260
2011,1,3,1515,1597
2012,12,0,3461,4993
2017,6,2,8833,9796
2015,7,6,2486,3004
2014,2,5,1780,1861
2014,9,4,4781,4940
2017,4,1,2787,2905
2013,13,2,4980,5627
2012,10,0,3248,4906
2012,3,6,1233,1300
2014,3,1,6187,6919
2016,1,6,4549,5314
2014,7,3,3902,3987
2014,11,5,5915,7035
2011,11,2,1757,2046
2015,13,1,6671,8134
2017,11,2,1472,1583
2012,5,4,3564,3754
2013,4,2,2862,2951
2015,11,2,3634,4015
2016,11,5,8868,11429
2017,13,1,8562,11367
2013,12,4,4233,4541
2012,1,1,1706,1950
2013,10,4,4728,5043
2013,6,1,3824,3946
2014,1,6,2123,2281
2016,3,1,2357,2499
2016,7,3,5856,6097
2013,2,1,4442,4774
2011,13,1,1798,2020
2012,4,3,3792,4259
2012,13,1,4754,5549
2011,4,3,469,503
2014,13,6,2011,2298
2017,1,1,1457,1638
2015,5,4,4584,4679
2011,1,1,1227,1347
2015,3,6,3570,4265
2017,4,3,8231,9024
2017,3,6,4745,8157
2011,5,4,1484,1545
2013,7,5,4675,5358
2013,11,3,5116,5742
2015,4,3,5281,5402
2012,11,2,5072,5833
2017,5,4,7210,7649
2011,3,6,888,981
2014,9,3,3856,3958
2011,1,4,1515,1603
2013,4,0,2769,3032
2015,11,0,4612,6668
2017,1,4,5812,6214
2013,8,6,2364,2575
2015,5,1,2414,2448
2012,13,4,5292,6126
2017,5,1,5226,5420
2017,11,0,3759,5689
2015,1,4,2052,2610
2016,9,3,5708,5918
2011,5,1,1459,1501
2011,11,0,1421,2468
2012,5,1,3489,3615
2012,11,0,3683,5890
2014,5,6,4642,5409
2011,52,6,654,984
2015,13,4,7530,8778
2014,14,1,6876,8268
2014,3,4,5682,6067
2013,9,5,4612,4941
2011,13,4,1494,1673
2016,5,6,4254,5042
2013,2,4,5056,5415
2012,1,4,3129,3269
2013,10,1,4143,4454
2013,6,4,4313,4488
2016,3,4,4157,4228
2017,13,4,8505,10324
2013,12,1,2520,2768
2016,13,1,6945,8430
2017,11,5,6045,7207
2017,3,1,3907,4485
2017,7,3,6974,7485
2015,1,6,1501,1718
2011,7,3,1890,2108
2011,3,1,883,1000
2011,11,5,2344,3227
2014,11,2,7139,8446
2017,1,6,1678,1809
2013,8,4,3960,4147
2014,13,1,4916,5435
2012,13,6,3932,6233
2013,4,5,2331,2375
2015,11,5,6669,8084
2016,11,2,7543,8558
2015,3,1,2085,2168
2015,7,3,6268,6708
2011,1,6,891,959
2013,6,6,3041,3466
2012,1,6,3451,4520
2013,9,0,2620,3095
2014,4,3,1450,1463
2013,2,6,4388,5628
2016,5,4,6390,6691
2012,11,5,3820,4368
2014,3,6,2942,3352
2016,1,1,4859,5133
2012,3,1,2078,2295
2012,7,3,4019,4160
2013,7,2,5399,5680
2014,5,4,4141,4209
2015,13,6,3789,4676
2016,4,3,525,528
2016,5,1,4414,4604
2016,11,0,3769,4532
2017,9,3,8112,8977
2013,12,6,4070,6543
2011,9,3,1896,2127
2014,1,4,3068,3356
2013,10,6,4667,6835
2014,5,1,4466,4535
2012,5,6,2447,2831
2014,11,0,3608,4871
2016,1,4,6221,6592
2012,3,4,3155,3285
2015,9,3,4893,5016
2013,7,0,2025,2508
2017,5,6,3889,4807
2011,3,4,1834,1915
2017,3,4,6345,7376
2011,5,6,905,1005
2016,13,4,9078,11028
2015,14,1,7568,9196
2015,3,4,5540,5812
2012,9,3,1764,1829
2014,13,4,5891,6512
2013,9,2,2635,2784
2015,5,6,3050,3371
2013,8,1,2826,3361
2015,12,5,2805,2956
2016,12,2,8353,9763
2016,4,4,1984,2022
2014,5,3,3127,3185
2015,10,5,1912,1987
2016,10,2,8888,10558
2015,8,2,1162,1198
2016,8,5,5199,5345
2012,7,4,2926,3000
2015,9,1,3574,3655
2017,8,2,7576,8815
2011,10,5,1725,1971
2016,5,3,4171,4243
2014,10,2,2216,2279
2017,9,1,7327,8264
2014,12,2,4488,4707
2011,12,5,1899,2199
2014,4,4,2416,2450
2011,9,1,1358,1439
2017,12,5,7243,9086
2017,10,5,5434,5998
2011,8,2,1368,1441
2014,8,5,5498,5844
2012,8,2,3608,3771
2015,7,4,5278,5509
2014,6,0,2934,3146
2012,9,1,4064,4317
2014,9,6,3796,4604
2014,2,0,4468,5467
2012,12,5,5884,8351
2012,10,5,4114,4561
2013,8,3,4192,4383
2013,3,0,4111,5768
2016,6,0,1626,1851
2016,9,6,4225,5334
2013,5,5,3117,3201
2011,7,4,2211,2469
2017,7,4,6088,6427
2016,2,0,2794,3400
2013,1,5,3821,4118
2012,6,5,3597,3822
2011,8,0,1707,2401
2014,13,3,4732,4980
2011,4,6,974,1097
2017,4,6,4219,5555
2012,9,4,4653,4978
2017,8,0,4421,6339
2014,10,0,4491,5979
2014,12,0,4178,5364
2015,7,1,4836,5017
2015,3,3,4393,4598
2012,2,5,3034,3207
2016,13,3,8823,10873
2013,11,6,4434,6247
2015,4,6,3273,3504
2015,8,0,1869,2021
2017,7,1,5955,6364
2017,3,3,6810,7345
2016,12,0,4819,8564
2011,3,3,1571,1649
2011,7,1,1698,1906
2016,10,0,3768,5194
2015,9,4,3425,3531
2014,7,6,1642,1781
2015,2,5,4150,4237
2016,2,2,6103,6490
2016,1,3,5459,5712
2012,7,1,3325,3419
2012,3,3,3261,3370
2013,3,2,2699,2923
2015,6,5,4823,5006
2016,6,2,3942,4053
2016,7,6,5594,8245
2014,1,3,2311,3040
2014,2,2,2301,2330
2011,2,5,1364,1418
2017,6,5,5549,5974
2013,13,5,5474,7443
2011,9,4,1554,1677
2017,9,4,7438,8134
2012,4,6,3244,4019
2012,8,0,2874,3389
2014,4,1,4488,5368
2014,6,2,5096,5226
2011,6,5,1591,1739
2017,2,5,7132,8031
2016,8,6,4450,5432
2016,4,0,3134,3611
2015,10,6,2891,3271
2015,12,6,5995,9436
2012,7,0,2071,2689
2017,10,6,3925,5116
2012,8,1,2625,3127
2014,8,6,5942,7896
2014,4,0,2458,2588
2012,9,2,4124,4353
2017,12,6,7167,16191
2011,12,6,1514,2495
2013,9,3,5077,5440
2011,10,6,1408,2132
2017,8,1,5920,10058
2012,10,6,3148,4116
2014,6,4,5093,5243
2014,10,1,413,429
2017,9,2,6879,7828
2014,12,1,1235,1296
2015,7,0,983,1055
2012,12,6,2334,3367
2011,9,2,1706,1843
2014,9,5,3970,4143
2014,2,4,4802,4992
2011,8,1,910,1105
2016,12,1,6742,7580
2011,7,0,1173,1812
2016,53,0,3722,4964
2013,3,4,4455,4817
2016,6,4,4155,4246
2016,10,1,7524,9003
2016,2,4,6686,7164
2013,5,6,2240,2473
2015,8,1,1237,1335
2017,7,0,5301,12350
2015,9,2,3861,3921
2016,9,5,5072,5345
2011,8,4,1701,1801
2014,2,1,3430,3553
2012,2,6,2158,2491
2017,4,5,6363,6887
2014,12,4,6804,7602
2011,4,5,1127,1165
2014,4,2,1721,1766
2012,9,0,2708,3418
2017,8,4,9655,11744
2013,1,6,3053,3562
2014,6,1,2432,2493
2012,6,6,1976,2168
2014,10,4,4635,4875
2016,2,1,5866,6294
2012,7,2,3778,3909
2015,8,4,2662,2720
2013,7,3,3385,3556
2013,3,1,4615,5059
2016,6,1,5728,5994
2016,10,4,9044,10954
2016,12,4,10224,13363
2013,11,5,5183,6384
2015,4,5,4506,4774
2015,6,6,4267,5036
2017,7,2,7003,7409
2015,9,0,752,802
2014,7,5,1876,1949
2015,2,6,2535,2694
2011,7,2,1669,1808
2014,11,3,5586,6288
2011,9,0,490,604
2011,6,6,1183,1471
2017,2,6,1699,1864
2012,4,5,3180,3449
2013,13,6,4656,9664
2016,11,3,9403,13356
2017,9,0,3706,4999
2015,7,2,5554,5768
2016,7,5,5344,5633
2012,8,4,4533,5048
2011,2,6,1026,1248
2017,6,6,4776,6821
2011,11,6,1689,3112
2012,52,0,1607,2293
2015,1,5,4217,5155
2016,2,3,5349,5620
2016,1,2,4601,4850
2012,3,2,2805,2931
2013,3,3,3314,3511
2016,6,3,5309,5493
2013,7,1,4117,4268
2017,11,6,4527,8245
2014,2,3,3901,3976
2011,1,5,1358,1506
2013,8,0,3530,4378
2013,4,6,2586,2765
2015,11,6,2850,3669
2012,13,5,4656,5447
2014,6,3,3684,3800
2017,1,5,5261,5570
2013,2,5,3896,4150
2014,13,2,3014,3119
2013,9,4,4831,5128
2016,5,0,3993,4664
2016,11,1,6801,7671
2017,13,5,3371,3792
2013,6,5,3244,3390
2015,3,2,5273,5520
2016,3,5,2923,2985
2012,1,5,3787,4091
2015,13,5,5254,6141
2016,13,2,8563,10221
2017,52,0,2483,4063
2017,3,2,5391,5574
2014,3,5,5653,6185
2011,52,0,669,800
2011,3,2,671,680
2012,11,6,4677,7832
2014,5,0,4635,5471
2014,11,1,5987,6831
2015,14,2,6894,8198
2012,8,3,4373,4767
2013,10,5,4459,4870
2013,12,5,4770,5452
2016,11,4,8887,10673
2014,1,0,1945,2080
2013,9,1,4669,5002
2013,8,2,3797,3960
2014,11,4,3809,4022
2012,5,5,3836,4146
2016,1,0,4707,5663
2012,3,0,1779,1975
2016,12,3,9960,12340
2011,3,0,836,986
2013,7,4,4815,5170
2014,5,2,3121,3160
2011,5,5,1617,1705
2016,10,3,9289,11214
2017,5,5,6161,6543
2015,8,3,3138,3183
2017,3,0,2886,4066
2015,5,5,4774,4905
2016,5,2,6357,6584
2017,8,3,8432,9659
2014,10,3,4317,4554
2014,12,3,3679,3791
2015,3,0,2271,2548
2011,8,3,1769,1908
2014,13,0,848,906
2015,6,3,6095,6138
2012,5,0,2627,2944
2014,11,6,6716,10471
2012,11,1,4452,5290
2012,3,5,3042,3156
2015,2,3,2998,3063
2016,1,5,5806,6153
2013,10,0,4501,6829
2012,13,2,4562,5093
2017,2,3,6678,7267
2017,1,2,3517,3771
2011,6,3,1545,1597
2013,12,0,2779,3888
2017,6,3,9443,10619
2011,2,3,1134,1159
2011,1,2,1453,1561
2014,1,5,1559,1634
2016,11,6,2731,3227
2013,13,3,5210,5856
2013,4,1,3547,4574
2015,11,1,6766,8175
2017,13,2,8622,10444
2015,5,0,3352,3621
2012,1,2,2144,2233
2012,2,3,2082,2174
2013,6,2,4462,4613
2015,3,5,5466,5729
2016,3,2,3855,3912
2012,6,3,2687,2794
2013,2,2,4869,5311
2013,1,3,3419,3703
2011,13,2,2103,2420
2014,13,5,5844,6741
2011,3,5,1464,1537
2014,3,2,4781,5126
2011,5,0,1266,1620
2011,11,1,1684,2043
2017,5,0,4346,5489
2017,11,1,5621,6470
2015,13,2,6884,7875
2017,3,5,4182,5566
2013,7,6,2560,3239
2011,1,0,767,821
2012,12,3,5100,6221
2013,8,5,3439,3562
2012,10,3,4475,4907
2013,10,2,4773,5217
2013,4,4,2428,2448
2015,11,4,7404,9215
2017,1,0,1778,1920
2013,12,2,5327,6001
2012,5,2,4177,4501
2017,11,4,4798,5179
2015,1,0,3208,3711
2011,11,4,2313,2736
2013,5,3,4505,4687
2017,5,2,7301,7764
2016,8,3,3212,3279
2015,13,0,4149,5861
2012,11,4,5178,6183
2015,12,3,6723,7527
2014,3,0,3425,4145
2011,5,2,1313,1360
2015,10,3,4067,4187
2014,5,5,5240,5479
2017,12,3,7384,8313
2013,2,0,3310,4145
2014,8,3,5438,5682
2017,10,3,8878,10971
2011,10,3,1690,1881
2015,5,2,4030,4102
2016,5,5,5440,5822
2013,9,6,3067,3741
2011,12,3,1914,2117
2012,1,0,2825,3424
2013,6,0,3112,3613
2016,10,6,6465,10427
2016,12,6,7089,14116
2015,8,6,733,758
2013,11,0,3002,3984
2015,4,0,4553,5210
2013,5,1,2668,2733
2012,12,1,5164,6146
2014,12,6,6257,10969
2012,6,4,3663,3824
2014,10,6,5683,8494
2017,8,6,5218,8174
2012,10,1,3128,3331
2013,1,4,3576,3873
2017,4,0,4208,5250
2012,2,4,3822,4091
2011,4,0,953,1093
2011,8,6,1544,1968
2012,9,5,2945,3190
2014,9,2,4438,4595
2017,12,1,7464,9303
2011,9,5,1722,1936
2013,13,4,4941,5640
2017,6,4,5150,5369
2014,8,1,3019,3349
2011,2,4,1362,1399
2017,10,1,7321,8583
2012,8,6,2415,2732
2012,4,0,2684,3240
2017,2,4,8147,9091
2011,6,4,1488,1534
2011,10,1,1624,1867
2011,12,1,1672,2073
2017,9,5,6100,6741
2016,7,0,3521,4254
2016,8,1,6626,7148
2015,2,4,2936,2976
2015,9,5,4508,4699
2016,9,2,7902,8588
2014,7,0,2492,2876
2015,12,1,7337,9022
2015,10,1,3939,4118
2015,6,4,4914,5076
2014,4,5,2611,2651
2011,12,4,1693,1859
2011,4,2,1796,1982
2011,6,1,1586,1706
2017,2,1,4423,4617
2011,10,4,574,620
2011,2,1,1278,1319
2017,6,1,7520,8399
2014,8,4,6202,6631
2017,10,4,9781,12406
2017,12,4,7517,8616
2017,4,2,6973,7389
2013,13,1,1849,1933
2015,10,4,525,560
2015,6,1,3857,3911
2013,11,2,3840,4289
2015,4,2,6114,6316
2016,4,5,2848,2942
2015,12,4,7011,8202
2012,11,3,5308,6305
2012,7,5,3796,4145
2016,8,4,6161,6330
2015,2,1,4969,5262
2016,53,5,2221,3220
2011,7,5,2344,2922
2013,5,4,4238,4358
2014,7,2,4602,4783
2016,2,6,4472,5908
2011,11,3,1866,2187
2017,11,3,3269,3359
2017,7,5,6467,7282
2016,9,0,4360,5899
2013,3,6,3775,4974
2016,6,6,1417,1535
2013,4,3,3151,3220
2015,11,3,6834,7909
2012,2,1,2264,2370
2015,7,5,3905,4078
2016,7,2,3155,3238
2014,2,6,1887,1984
2014,9,0,2991,3531
2012,6,1,3573,3779
2012,10,4,4888,5374
2014,6,6,3689,4079
2012,12,4,5525,6859
2012,4,2,3888,4327
